norm_name,Item Name,アイテム名,ID,効果,クオリティ,種類,プール
A_Bar_of_Soap,A Bar of Soap,ソープバー,5.100.564,ティア+0.5、ショットスピード+0.2。,3,パッシブ,"boss,greedBoss,"
Blood_Puppy,Blood Puppy,ブラッドパピー,5.100.565,"敵を追尾するファミリアをスポーンする。
十分な数の敵を倒すと、強力になる代わりにアイザックを攻撃し始める。
攻撃すると元に戻る。",1,パッシブ,"treasure,redChest,curse,greedTreasure,greedCurse,ultraSecret,"
Dream_Catcher,Dream Catcher,ドリーム キャッチャー,5.100.566,"階層を移動するときにアイザックの悪夢でその階層のアイテム部屋のアイテムとボスが表示される。
新しい階層へ入るたび半分のソウルハートを得る。",2,パッシブ,"shop,greedShop,"
Paschal_Candle,Paschal Candle,パスカル キャンドル,5.100.567,"ノーダメージで部屋をクリアするたびにティア+0.4をもたらすファミリアをスポーンする。
このボーナスは5回まで累積する。",3,パッシブ,"angel,greedAngel,"
Divine_Intervention,Divine Intervention,神々の介入,5.100.568,発射キーをダブルタップすると敵を押しのけて敵の弾とレーザーを反射する盾を作成する。,2,パッシブ,"angel,greedAngel,"
Blood_Oath,Blood Oath,血の誓い,5.100.569,"各階層の初めにアイザックを突き刺して赤ハートを吸収する。
吸収した量に応じてその階層のみダメージとスピードが上昇する。",2,パッシブ,"devil,curse,greedCurse,greedDevil,"
Playdough_Cookie,Playdough Cookie,プレイドー クッキー,5.100.570,七色弾を得る。それぞれの色は異なるステータスと効果を持つ。,3,パッシブ,"treasure,greedTreasure,"
Orphan_Socks,Orphan Socks,オーファン ソックス,5.100.571,"クリープと床のトゲから受けるダメージを防ぐ。
スピード+0.3、ソウルハートを2つ得る。",2,パッシブ,"secret,goldenChest,greedSecret,"
Eye_of_the_Occult,Eye of the Occult,オカルトの目,5.100.572,"弾が飛行中にコントロールできるようになる。
ダメージとレンジが上昇してショットスピードが下がる。",3,パッシブ,"devil,greedDevil,ultraSecret,"
Immaculate_Heart,Immaculate Heart,けがれのないハート,5.100.573,"赤ハートコンテナを1つ得て、体力を全回復する。
ダメージ倍率x1.2。時折自身の周囲を回る弾を追加で撃つ。",3,パッシブ,"angel,greedAngel,ultraSecret,"
Monstrance,Monstrance,モンストランス,5.100.574,中にいる敵にダメージを与えるオーラを得る。,2,パッシブ,"angel,greedAngel,"
The_Intruder,The Intruder,侵入者,5.100.575,"前方4方向へ速度低下弾を撃つアイザックの頭部に巣くうファミリア。
ダメージを受けた時に確率でアイザックの頭部が破裂して青クモがスポーンし、現在の部屋のみ敵を追尾する。",3,パッシブ,"treasure,greedTreasure,babyShop,"
Dirty_Mind,Dirty Mind,ダーティ マインド,5.100.576,"うんちを破壊するとアイザックについてきて敵にダメージを与える小うんちファミリアがスポーンする。
破壊するうんちの種類によって小うんちは異なる効果を持つ。",2,パッシブ,"treasure,shellGame,greedTreasure,"
Damocles,Damocles,ダモクレス,5.100.577,"アイザックの頭上にアイテム台座を倍加させる剣がスポーンする。
ダメージを受けた後はランダムなタイミングで剣が落ちてきて即座に死亡する。",2,アクティブ,"devil,greedDevil,"
Free_Lemonade,Free Lemonade,タダのレモネード,5.100.578,周囲に大きな黄色のクリープ溜まりを生成する。,1,アクティブ,"treasure,greedTreasure,"
Spirit_Sword,Spirit Sword,スピリット ソード,5.100.579,"涙の代わりにアイザックは剣を振る。貯めると回転切りを行って、剣の残像を発射する。
剣の残像は空の赤ハートコンテナが無いときに剣を振ってもたまに発射される。",3,パッシブ,"angel,greedAngel,"
Red_Key,Red Key,レッド キー,5.100.580,ドアの輪郭が表示される壁に隣接しながら使用することでレッドルームを作成する。これらの部屋は10%の確率で特別なルームに変化する。,3,アクティブ,"secret,redChest,curse,keyMaster,momsChest,ultraSecret,"
Psy_Fly,Psy Fly,サイ フライ,5.100.581,敵の弾を追跡し触れることで、2ダメージを与えるホーミングショットに変換するオービタルなハエをスポーンする。追跡中に敵のハエに接触した際、青いハエに変換する。,4,パッシブ,"treasure,keyMaster,greedTreasure,babyShop,"
Wavy_Cap,Wavy Cap,シビレタケ,5.100.582,使用時、ティアの増加、スピードの低下、画面の歪みが発生する。繰り返し使用することで更に効果が強まり、部屋をクリアすると効果が弱まる。,1,アクティブ,"secret,greedSecret,"
Rocket_in_a_Jar,Rocket in a Jar,ボトル ロケット,5.100.583,爆弾+5個。アイザックが涙を発射している際、ボムを置く代わりにアイザックが向いている方向に爆発するロケットを射出する。,2,パッシブ,"treasure,greedTreasure,bombBum,"
Book_of_Virtues,Book of Virtues,美徳の書,5.100.584,使用時、壊れるオービタルなウィスプをスポーンする。ウィスプファミリアはティアの射出と接触によってダメージを与える。また、他のアクティブアイテムと使用することで、テーマ性のあるウィスプを出現するパッシブアイテムとしても機能する。,3,アクティブ,"angel,library,greedAngel,"
Alabaster_Box,Alabaster Box,アラバスタ ボックス,5.100.585,"消費時、3つのソウルハートと2つの天使部屋のアイテム台座をスポーンする。
取得時、充電なしの状態になっており、ソウルハートを6個拾うことでしかチャージができない。",2,アクティブ,"shop,greedShop,"
The_Stairway,The Stairway,天国への階段,5.100.586,全てのフロアの開始地点に特別な天使部屋ショップに行くことのできる梯子を生成する。,3,パッシブ,"angel,greedAngel,"
Sol,Sol,ソル,5.100.588,ボス部屋の位置がマップに表示される。ボスを倒した後、「太陽」のカードが発動＋アクティブアイテムを完全に充電＋現在のフロアに居る間ダメージとラックにボーナス＋呪いを解除する。,2,パッシブ,"planetarium,"
Luna,Luna,ルナ,5.100.589,"シークレットルームとスーパーシークレットルームをフロアに追加する。
シークレットルームには光の筋が差しており、触れることで現在のフロアに居る間ティアを増加し、半分のソウルハートを与える。",2,パッシブ,"planetarium,"
Mercurius,Mercurius,メルクリウス,5.100.590,スピード+0.4を得る。ルームに入った際、敵が居てもドアが開いたままになる。,3,パッシブ,"planetarium,"
Venus,Venus,ヴィーナス,5.100.591,赤ハートコンテナを1つ得る。アイザックに近い敵は魅了される。,2,パッシブ,"planetarium,"
Terra,Terra,テラ,5.100.592,涙をダメージがばらつく岩に置き換える。ノックバックが増加し、オブジェクトも破壊できるようになる,3,パッシブ,"planetarium,"
Mars,Mars,マルス,5.100.593,"移動キーを二回押すことで無敵になり、的にダメージを与えることができるダッシュをする。
再度ダッシュできるまでに短いクールダウンを必要とする。",2,パッシブ,"planetarium,"
Jupiter,Jupiter,ユピテル,5.100.594,赤ハートコンテナを2つ得て、スピードが-0.3される。アイザックが立ち止まっている間はスピードが貯まり、毒ガスの煙を移動時に背中側に放出する。,2,パッシブ,"planetarium,"
Saturnus,Saturnus,サトゥルヌス,5.100.595,"部屋に入った時、オービタルな涙をアイザックの周囲に円状に展開する。
敵の弾を確率で円に捉え、自分の弾として転換する。",2,パッシブ,"planetarium,"
Uranus,Uranus,ウラヌス,5.100.596,"ショットを敵を遅くさせ、倒したときに凍結させる氷の涙に置き換える。
凍結した敵は触れた時に滑って行き、氷の欠片を爆散させる。",3,パッシブ,"planetarium,"
Neptunus,Neptunus,ネプトゥヌス,5.100.597,"アイザックの口は、発射しない間、涙が溜まっていき、最大1カップ分貯まる。
発射ボタンを押し続けている間、溜まった涙を放出する。",3,パッシブ,"planetarium,"
Pluto,Pluto,プルート,5.100.598,大幅にアイザックを縮小化する。オブジェクトをすり抜けれるようにし、いくつかの敵の弾を通過することができる。ティア+0.7。,3,パッシブ,"planetarium,"
Voodoo_Head,Voodoo Head,ブードゥー ヘッド,5.100.599,追加の呪い部屋を各フロアに追加する。,1,パッシブ,"shop,craneGame,"
Eye_Drops,Eye Drops,目薬,5.100.600,左目から出る涙のディレイを減少させ、異なる速度で発射させるようにする。,3,パッシブ,"boss,greedBoss,"
Act_of_Contrition,Act of Contrition,痛悔の祈り,5.100.601,ティアを増加し、エターナルハートを得る。悪魔と取引していても天使部屋が出るようになり、アイザックが赤いハートのダメージを受けている場合、悪魔/天使部屋の出る確率が大幅に増加する。,3,パッシブ,"angel,greedAngel,"
Member_Card,Member Card,メンバー カード,5.100.602,全てのショップに特別な商品と料金を持つ2番目のショップに繋がっているタラップドアを追加する。,1,パッシブ,"shop,"
Battery_Pack,Battery Pack,バッテリー パック,5.100.603,アイザックの現在所持しているアクティブアイテムを充電し、2から4個のバッテリーをドロップする。,1,パッシブ,"shop,batteryBum,greedShop,"
Mom%27s_Bracelet,Mom's Bracelet,ママのブレスレット,5.100.604,使用時、岩、TNT、うんち、小うんち、爆弾等のオブジェクトを持ち上げ投げることができる。,2,アクティブ,"shop,greedShop,craneGame,oldChest,"
The_Scooper,The Scooper,ザ スクーパー,5.100.605,現在居る部屋にピーパーファミリアを召喚する。これは赤いクリープを跡に残す。,0,アクティブ,"treasure,greedTreasure,"
Ocular_Rift,Ocular Rift,オキュラー リフト,5.100.606,アイザックが確率で着弾地点に近くの敵にダメージを与え、敵、ピックアップ、弾等の全ての要素を吸い寄せる裂け目を生成する弾を撃つ。,3,パッシブ,"devil,greedDevil,ultraSecret,"
Boiled_Baby,Boiled Baby,ボイルド ベイビー,5.100.607,アイザックに全方位に不安定にばらまく弾を出すファミリアを与える。,1,パッシブ,"treasure,greedTreasure,ultraSecret,babyShop,"
Freezer_Baby,Freezer Baby,フリーザー ベイビー,5.100.608,確率で敵の動きを封じるかつ、倒した時に敵を凍結させる弾を射出するファミリアをスポーンする。,2,パッシブ,"treasure,greedTreasure,babyShop,"
Eternal_D6,Eternal D6,エターナルＤ６,5.100.609,"現在の部屋の全てアイテムを全て他のランダムなアイテムに置き換える。
各アイテムは30％の確率で消失してしまうことがある。",3,アクティブ,"treasure,secret,greedTreasure,greedSecret,craneGame,"
Bird_Cage,Bird Cage,バードケージ,5.100.610,"部屋ごとで始めたダメージを受けた時、敵に飛びかかりダメージを与え、岩の波を放つ。
その後部屋にいる間は、デッドバードと同様に敵を追いかける。",1,パッシブ,"treasure,greedTreasure,babyShop,"
Larynx,Larynx,ラリンクス,5.100.611,"アイザックが咆哮し、近くの敵を押しのけつつダメージを与える。
咆哮はチャージゲージが多いほど強くなる。ダメージを受けることでもチャージは貯まる。",2,アクティブ,"treasure,greedTreasure,"
Lost_Soul,Lost Soul,ロスト ソウル,5.100.612,"アイザックの後ろにピッタリ付いてくる幽霊のファミリアをスポーンする。
一撃で死んでしまうが、次の階で再度召喚される。次のフロアまで生き残らせることで、報酬としてソウルハート、エターナルハート、または天使部屋のアイテムを与える。",2,パッシブ,"treasure,secret,greedTreasure,greedSecret,babyShop,"
Blood_Bombs,Blood Bombs,ブラッド ボム,5.100.614,赤ハートコンテナを1つ得て、5ハート分回復する。爆弾はダメージを与える赤いクリープを残すようになる。アイザックは爆弾を持ってない場合でも半ハートをコストに爆弾を置くことができるようになる。,1,パッシブ,"treasure,greedTreasure,ultraSecret,bombBum,"
Lil_Dumpy,Lil Dumpy,リトル ダンピー,5.100.615,"アイザックにランダムな方向に飛ぶファミリアを与える。
ダメージを受けると近くの敵を押し出したり、混乱させたり、毒にする。",0,パッシブ,"treasure,greedTreasure,babyShop,"
Bird%27s_Eye,Bird's Eye,バードアイ,5.100.616,アイザックが確率で敵の弾を防ぎ、触れた敵にダメージを与える炎を涙とともに発射するようになる。,3,パッシブ,"treasure,greedTreasure,ultraSecret,"
Lodestone,Lodestone,ロードストーン,5.100.617,"アイザックが確率で敵に磁気を帯びさせる弾を発射するようになる。
磁気は敵、ピックアップ、弾等の全ての要素を吸い寄せる効果を引き起こす。",3,パッシブ,"treasure,greedTreasure,craneGame,"
Rotten_Tomato,Rotten Tomato,ロッテン トマト,5.100.618,"アイザックが確率で敵にマークさせる弾を発射するようになる。
マークされた敵は他の敵に攻撃されるようになる。",2,パッシブ,"treasure,greedTreasure,ultraSecret,rottenBeggar,"
Birthright,Birthright,バースライト,5.100.619,キャラクターごとの固有の特殊能力を強化させる。,3,パッシブ,"shop,greedShop,"
Red_Stew,Red Stew,レッド シチュー,5.100.621,体力が全回復し、時間経過で減少していく大幅なダメージの増加を得る。,2,パッシブ,"shop,greedShop,ultraSecret,"
Genesis,Genesis,ジェネシス,5.100.622,アイザックのすべてのアイテムを取り除き、いくつかのピックアップと宝箱、タラップドアのある特別なベッドルームに移動する。また、アイテムを失った分、3つの選択肢から1つアイテムを選ぶことができる。,2,アクティブ,"angel,greedAngel,"
Sharp_Key,Sharp Key,シャープ キー,5.100.623,取得時、5つ鍵を得る。使用時アイザックは鍵を投げることで敵にダメージを与えたり、オブジェクトを破壊したり、扉を開けることができる。,1,アクティブ,"shop,greedShop,"
Booster_Pack_(Item),Booster Pack,ブースター パック,5.100.624,5枚のランダムなカードを落とす。,1,パッシブ,"shop,boss,greedBoss,greedShop,craneGame,"
Mega_Mush,Mega Mush,メガ　マッシュ,5.100.625,アイザックを30秒間巨人化させ、ダメージと射程が増加し、ティアを減少させ、無敵状態にする。アイザックは敵やオブジェクトを歩くことで破壊することができる。このアイテムの効果は部屋を切り替えても持続する。,4,アクティブ,"treasure,secret,greedTreasure,greedSecret,"
Knife_Piece_1,Knife Piece 1,ナイフピース１,5.100.626,ナイフピース２と組み合わせることで、敵にダメージを与え、”コープス”の扉を開けることができるファミリアを召喚する。,0,パッシブ,
Knife_Piece_2,Knife Piece 2,ナイフピース２,5.100.627,ナイフピース１と組み合わせることで、敵にダメージを与え、”コープス”の扉を開けることができるファミリアを召喚する。,0,パッシブ,
Death_Certificate,Death Certificate,死亡届,5.100.628,使用時、アイザックを廃棄し拡張された家にワープさせる。これはゲーム内のすべてのアイテムのコピーがあり、アイテムを取得した跡、このアイテムを使用した部屋に戻る。,4,アクティブ,"secret,greedSecret,"
Bot_Fly,Bot Fly,ボット フライ,5.100.629,敵の弾に対しシールドが付いた弾を射出するオービタルなハエファミリアをスポーンする。,3,パッシブ,"treasure,keyMaster,greedTreasure,craneGame,babyShop,"
Meat_Cleaver,Meat Cleaver,ブッチャーナイフ,5.100.631,部屋内のすべての敵を体力が少ないかつ、小さい状態に2分割する。,1,アクティブ,"treasure,greedTreasure,"
Evil_Charm,Evil Charm,イビル チャーム,5.100.632,ラックを2増加する。炎上、混乱、恐怖、毒状態に対して無敵になる。,2,パッシブ,"secret,greedSecret,"
Dogma_(Item),Dogma,ドグマ,5.100.633,"飛行、速度+0.1、ダメージ+2、ホーリーマントルの効果を得る。
可能な限り最大6個までハートを付与する。ドグマを倒した跡に自動的にアイザックに付与される。",0,パッシブ,
Purgatory,Purgatory,パーガトリー,5.100.634,部屋に敵がいる間、地面に亀裂が発生する。亀裂の上を歩くことで、敵に向かっていき一定時間後に爆発してダメージを与えるゴーストを召喚する。,2,パッシブ,"devil,angel,greedDevil,greedAngel,"
Stitches,Stitches,スティッチ,5.100.635,"常にアイザックが射撃する方向に動くファミリアをスポーンする。
使用時、アイザックとファミリアの位置を入れ替える。",1,アクティブ,"treasure,greedTreasure,babyShop,"
R_Key,R Key,Ｒキー,5.100.636,アイテムを全て保持した状態で、新しいランの最初のフロアに戻す。,4,アクティブ,"secret,greedShop,greedSecret,"
Knockout_Drops,Knockout Drops,眠り薬,5.100.637,アイザックが確率で敵に強力なノックバックと混乱を付与する、拳の涙を発射するようになる。,3,パッシブ,"treasure,greedTreasure,ultraSecret,"
Eraser,Eraser,ケシゴム,5.100.638,消しゴムを投げ、モンスターにヒットすると即死させ、かつこのラン中はそのモンスターがスポーンしなくなる。1階層に1回のみ使用することができる。,2,アクティブ,"shop,greedShop,craneGame,"
Yuck_Heart,Yuck Heart,ヤック ハート,5.100.639,使用時、アイザックにロッテンハートを与える。,2,アクティブ,"treasure,greedTreasure,rottenBeggar,"
Urn_of_Souls,Urn of Souls,魂の壺,5.100.640,ダメージを与える炎を噴射する。敵を倒すごとにソウルチャージを得て、これを燃料として使用される。,3,アクティブ,"angel,greedAngel,"
Akeldama,Akeldama,アケルダマ,5.100.641,敵を倒していない部屋にいる時、アイザックは敵に接触すると破裂しダメージを与える、背後に引きずる血涙の跡を作成する。,2,パッシブ,"treasure,greedTreasure,"
Magic_Skin,Magic Skin,マジックスキン,5.100.642,1つのハートコンテナまたは2つのソウルハートを消費し、アイテム台座をスポーンさせる。かつアイザックに二度と満たされないブロークンハートコンテナを付与する。使用後、マジックスキンを所持していない場合、高確率で後に出現するアイテムがマジックスキンに置き換えられてしまう。,2,アクティブ,"shop,redChest,curse,greedCurse,"
Revelation,Revelation,リベレイション,5.100.643,飛行と2つソウルハートを付与する。涙に加えて、アイザックは強力なホーリーレーザーをチャージして発射することができるようになる。,4,パッシブ,"angel,greedAngel,"
Consolation_Prize,Consolation Prize,ざんねん賞,5.100.644,"アイザックのステータスの中で最低のものを上昇させ、アイザックが所持しているアイテムの中で最小のアイテムをドロップする。
コイン3枚または爆弾1個または鍵1個",1,パッシブ,"boss,goldenChest,greedBoss,craneGame,"
Tinytoma,Tinytoma,タイニートーマ,5.100.645,"アイザックに弾を防ぎ、接触ダメージを与え、かつダメージを受けると小さく分割されるオービタルなテラトーマを与える。
小さく分割された状態のものが壊れると青い蜘蛛に変化する。",1,パッシブ,"treasure,greedTreasure,babyShop,"
Brimstone_Bombs,Brimstone Bombs,ブリムストーン ボム,5.100.646,アイザックに爆弾＋5個を与え、爆弾は爆発時に十字方向にブリムストーンレーザーを引き起こすようになる。,3,パッシブ,"devil,greedDevil,bombBum,"
4.5_Volt,4.5 Volt,４.５ボルト,5.100.647,部屋をクリアしてもアクティブアイテムが充電されなくなる。代わりに敵にダメージを与えることで充電されるようになる。,2,パッシブ,"shop,batteryBum,greedShop,"
Fruity_Plum,Fruity Plum,フルーティ プラム,5.100.649,アイザックにミニチュアベイビーパルムファミリアを与える。これは部屋内を斜めに移動し、移動時に自分の背後に涙を発射する。,1,パッシブ,"treasure,keyMaster,greedTreasure,craneGame,babyShop,"
Plum_Flute,Plum Flute,プラムのふえ,5.100.650,アイザックの為に戦うボスベイビーパルムを現在の部屋に召喚する。,2,アクティブ,"treasure,greedTreasure,ultraSecret,"
Star_of_Bethlehem,Star of Bethlehem,ベツレヘムの星,5.100.651,ダメージとティアを増加させ、涙がホーミングするようになるオーラを持ち、ゆっくりボス部屋に向かって移動する星のファミリアをスポーンする。,2,パッシブ,"angel,greedAngel,"
Cube_Baby,Cube Baby,キューブ ベイビー,5.100.652,向かって歩くと滑って行く氷の塊のファミリアをスポーンする。速度低下と接触ダメージを与え、倒したモンスターを凍結させる。,1,パッシブ,"treasure,greedTreasure,"
Vade_Retro,Vade Retro,ヴァデ レトロ,5.100.653,所持している間、敵を倒すとゴーストが残るようになる。アイテムを使用するとゴーストが爆発し、近くの的にダメージを与える。強力な敵は更に大きいゴーストを残す。,3,アクティブ,"angel,greedAngel,"
False_PHD,False PHD,偽ＰＨＤ,5.100.654,黒ハートを１つ得る。良い効果のピルを悪い効果に置き換え、全てのピルが判別済みになる。悪い効果の薬は追加で良い効果を引き起こす。,2,パッシブ,"devil,redChest,curse,greedCurse,greedDevil,ultraSecret,"
Spin_to_Win,Spin to Win,スピン トゥ ウィン,5.100.655,使用中、スピードが+0.5され、アイザックの所持しているオービタルの効果が大幅に増加する。アイザックに敵の弾を防ぎ、接触ダメージを与えるコマのオービタルを与える。,1,アクティブ,"treasure,greedTreasure,craneGame,"
Vasculitis,Vasculitis,血管炎症候群,5.100.657,敵が倒れた時に涙を爆発させるようになる。これはアイザックの涙の効果を受け継ぐ。,2,パッシブ,"treasure,greedTreasure,ultraSecret,"
Giant_Cell,Giant Cell,ジャイアント セル,5.100.658,アイザックがダメージを受けるとミクロアイザックをスポーンするようになる。これは近くの敵を追いかけ射撃する。,1,パッシブ,"treasure,greedTreasure,"
Tropicamide,Tropicamide,トロピカミド,5.100.659,レンジ+2.5、涙のサイズが大きくなる効果を得る。,1,パッシブ,"boss,greedBoss,"
Card_Reading,Card Reading,カードリーディング,5.100.660,各フロアの初めに、ボス部屋、シークレットルーム、アイテム部屋のいずれかにつながるポータルを2つスポーンさせる。,3,パッシブ,"shop,"
Quints,Quints,クインツ,5.100.661,部屋内の初めに倒した5体の敵は、静止した射撃するファミリアを倒した場所にスポーンするようになる。,2,パッシブ,"treasure,greedTreasure,babyShop,"
Tooth_and_Nail,Tooth and Nail,トゥース＆ネイル,5.100.663,アイザックは定期的に、一時的に無敵かつ接触ダメージを与える棘の像にへんかするようになる。,2,パッシブ,"treasure,greedTreasure,"
Binge_Eater,Binge Eater,ドカ食い,5.100.664,赤ハートコンテナを1つ得て、体力を全回復する。アイテムの台座は初期のアイテムといくつかのフードアイテムの間で切り替わるようになり、フードアイテムを取得すると通常の効果に加え、一時的なダメージ増加と2つのステータス(各自異なる)の永続的なブーストを与える。フードアイテムを取得した時、追加で赤ハートが2個回復する。,4,パッシブ,"secret,greedSecret,"
Guppy%27s_Eye,Guppy's Eye,ガッピーの目,5.100.665,宝箱、炎、袋、店主が開く、または破壊する前に中身が表示されるようになる。,2,パッシブ,"devil,redChest,greedDevil,"
Strawman,Strawman,ストローマン,5.100.667,ヤコブ＆エサウと同様に操作ができるキーパーを召喚する。キーパーが倒れると青い蜘蛛が5匹スポーンされ、ストローマンがアイザックのインベントリから除外される。,2,パッシブ,"secret,greedShop,greedSecret,"
Dad%27s_Note,Dad's Note,パパのメモ,5.100.668,ホームにアクセスするためのシーケンスを開始する。,0,パッシブ,
Sausage,Sausage,ソーセージ,5.100.669,赤ハートコンテナを1つ得て、体力を全回復する。またスピード+0.5、ダメージ+0.5、ティア+0.5、レンジ+1.5、ショットスピード+0.2、ラック+1.0の効果を得る。悪魔部屋、天使部屋、プラネタリウムの出現確率が各6.9%上昇する。,3,パッシブ,"secret,greedSecret,"
Options%3F,Options?,オプション？,5.100.670,"部屋をクリアした後、異なる2種類の報酬が選べるようになる。
1つ取得すると、もう片方は消える。",2,パッシブ,"shop,"
Candy_Heart,Candy Heart,キャンディハート,5.100.671,アイザックが赤ハートを取得する度に、永続的なステータス増加を得る。,2,パッシブ,"treasure,greedTreasure,ultraSecret,"
A_Pound_of_Flesh,A Pound of Flesh,１ポンドの肉,5.100.672,悪魔取引のコストはコインに変化し、ショップに並ぶアイテムのコストはハートコンテナになり、ピックアップのコストは無料になるが棘に囲まれるように変化する。,1,パッシブ,"devil,demonBeggar,"
Redemption,Redemption,リデンプション,5.100.673,アイザックが悪魔部屋に入った時、何も取得せずにいるとソウルハート1つとダメージ+1.0の効果を得る。,2,パッシブ,
Spirit_Shackles,Spirit Shackles,スピリット シャックル,5.100.674,死亡時、アイザックのゴーストが死体と鎖で繋がれ、半分のハートで戦い続けることができる。10秒後に生き返る。発動後はソウルハートを取得しないと充電されない。,2,パッシブ,"secret,greedShop,greedSecret,"
Cracked_Orb,Cracked Orb,ひび割れたオーブ,5.100.675,アイザックがダメージを受けた時、マップ上のランダムな部屋を判別し、ドアをアンロックする。,1,パッシブ,"treasure,secret,greedTreasure,"
Empty_Heart,Empty Heart,エンプティ ハート,5.100.676,アイザックがフロア開始時に赤ハートが1個以下の場合、空の赤ハートコンテナを1つ得る。,2,パッシブ,"treasure,demonBeggar,greedTreasure,"
Astral_Projection,Astral Projection,アストラル プロジェクション,5.100.677,"クリアしていない部屋でダメージを受けた時に、アイザックは霊体になる。
飛行と地形貫通弾を得て、次に受けるダメージを防ぐ。",2,パッシブ,"treasure,secret,greedTreasure,greedSecret,"
C_Section,C Section,帝王切開,5.100.678,ティアが敵を追跡し、接触ダメージを与えるフィータスに置き換わる。各ショットには短いチャージを必要とする。,4,パッシブ,"treasure,greedTreasure,"
Lil_Abaddon,Lil Abaddon,リトル アバドン,5.100.679,アイザックが射撃中、チャージしてミニチュアマウオブザボイドの攻撃を行うファミリアをスポーンする。,3,パッシブ,"devil,greedDevil,babyShop,"
Montezuma%27s_Revenge,Montezuma's Revenge,モンテズマズ リベンジ,5.100.680,射撃中、アイザックがブリムストーンのようなチャージビームをアイザックの後方から発射する。,3,パッシブ,"treasure,greedTreasure,"
Lil_Portal,Lil Portal,リトル ポータル,5.100.681,"前へ飛んで進路にあるピックアップを消費するファミリア。
消費する毎にサイズとダメージが上昇し、青ハエをスポーンする。
ピックアップを4つ消費する毎に未探索の部屋へのポータルを開く。",1,パッシブ,"treasure,greedTreasure,"
Worm_Friend,Worm Friend,ワーム フレンド,5.100.682,地中に潜り、敵を捉えて時間経過でダメージを与えるファミリアを与える。,3,パッシブ,"treasure,greedTreasure,ultraSecret,babyShop,"
Bone_Spurs,Bone Spurs,ボーン スパーズ,5.100.683,敵が倒されるたびに敵の弾を防ぎ触った敵にダメージを与えるか跳ねのける浮遊する骨をスポーンする。,2,パッシブ,"treasure,greedTreasure,"
Hungry_Soul,Hungry Soul,ハングリー ソウル,5.100.684,敵は確率で倒した際にゴーストをスポーンする。ゴーストは敵へ向かい接触ダメージを与えた後一定時間後に爆発してダメージを与える。,3,パッシブ,"devil,greedDevil,ultraSecret,"
Jar_of_Wisps,Jar of Wisps,ウィスプの壺,5.100.685,いくつかの種類の涙を射出し、弾を防ぎ、接触ダメージを与えるランダムなウィスプをスポーンする。このアイテムを使用するたびにスポーンするウィスプの数が増加していく。,2,アクティブ,"angel,greedAngel,"
Soul_Locket,Soul Locket,ソウル ロケット,5.100.686,アイザックがソウルハートを取得する度に、永続的なステータス増加を得る。,2,パッシブ,"angel,greedAngel,"
Friend_Finder,Friend Finder,フレンド ファインダー,5.100.687,アイザックの動きと攻撃を模倣する、友好的なモンスターをランダムに1体スポーンする。,3,アクティブ,"treasure,greedTreasure,craneGame,"
Inner_Child,Inner Child,インナー チャイルド,5.100.688,死亡時、アイザックが現在居る部屋に赤ハートを半分持ち、サイズが大幅小さくなり、スピードが+0.2された状態で復活する。,2,パッシブ,"secret,greedShop,greedSecret,"
Glitched_Crown,Glitched Crown,バグったクラウン,5.100.689,アイテム台座は取得前に5つのランダムなアイテムに入れ替わるようになる。,4,パッシブ,"secret,greedShop,greedSecret,"
Belly_Jelly,Belly Jelly,ベリー ジェリー,5.100.690,"アイザックが敵を跳ね返し、敵か障害物に当てるとダメージを与える。
確率で敵の弾を避けるようになる。",3,パッシブ,"treasure,greedTreasure,"
Sacred_Orb,Sacred Orb,セイクリッド オーブ,5.100.691,低品質のアイテムが出なくなり、全てのアイテムプールから得られるアイテムの品質が大幅に上昇する。,4,パッシブ,"angel,secret,greedShop,greedAngel,greedSecret,"
Sanguine_Bond,Sanguine Bond,サングイン ボンド,5.100.692,悪魔部屋に特殊な棘がスポーンするようになる。棘からダメージを受けることで確率で報酬を得ることができる。,1,パッシブ,"devil,curse,greedShop,greedCurse,greedDevil,ultraSecret,"
The_Swarm,The Swarm,ザ スウォーム,5.100.693,8体のオービタルなハエをスポーンし、敵の弾を防ぐと青いハエに変化する。部屋をクリアする度、オービタルなハエがスポーンする。,2,パッシブ,"treasure,keyMaster,greedTreasure,"
Heartbreak,Heartbreak,ハートブレイク,5.100.694,ブロークンハートコンテナを3つ得て、ブロークンハート1個につき+0.25ダメージを得ることができる。アイザックがブロークンハートしかない状態になるまで、致命的なダメージを受ける度ブロークンハートが2個追加される。,3,パッシブ,"devil,curse,greedCurse,greedDevil,ultraSecret,"
Bloody_Gust,Bloody Gust,血まみれの突風,5.100.695,アイザックがダメージを受ける度、スピードとティアを現在のフロアに居る間上昇させる。,3,パッシブ,"treasure,devil,greedTreasure,greedDevil,ultraSecret,"
Salvation,Salvation,救済,5.100.696,"アイザックは敵が中にいると光線を召喚する光の輪を得る。
自身がダメージを受けるたびにその階層だけ光の輪は大きくなる。",3,パッシブ,"angel,greedAngel,"
Vanishing_Twin,Vanishing Twin,バニッシング ツイン,5.100.697,"ボス部屋に入った際にそのボスのクローンに変化するファミリアをスポーンする。
クローンされたボスを倒すと追加でアイテムをドロップする。",3,パッシブ,"secret,curse,"
